drug_code,unit_of_presentation,uop_size,uop_unit_of_measure,calculation,uop_size_insert,DIN,Product_and_Company_Name,
90668,vial,5,mL,Y,N,2421984,LIDOCAINE HCL INJECTION TELIGENT OU,
90671,ampoule,5,mL,Y,N,2421992,LIDOCAINE HCL INJECTION TELIGENT OU,
90671,ampoule,10,mL,y,N,2421992,LIDOCAINE HCL INJECTION TELIGENT OU,
90672,vial,20,mL,Y,N,2422026,LIDOCAINE HCL INJECTION WITH PRESERVATIVE TELIGENT OU,
90672,vial,50,mL,Y,N,2422026,LIDOCAINE HCL INJECTION WITH PRESERVATIVE TELIGENT OU,
90670,vial,20,mL,Y,N,2422018,LIDOCAINE HCL INJECTION WITH PRESERVATIVE TELIGENT OU,
90670,vial,50,mL,Y,N,2422018,LIDOCAINE HCL INJECTION WITH PRESERVATIVE TELIGENT OU,
2743,cartridge,1.8,mL,Y,N,364304,ISOCAINE HCL INJ 3% NOVOCOL PHARMACEUTICAL OF CANADA INC,
3804,cartridge,1.8,mL,Y,N,479934,SCANDONEST 3% PLAIN INJ SEPTODONT,
65671,vial,20,mL,Y,N,2242001,CARBOCAINE 2% PFIZER CANADA INC,
81649,cartridge,1.8,mL,Y,N,2330733,3% POLOCAINE DENTAL DENTSPLY CANADA LIMITED,
79388,vial,0.6,mL,Y,N,2308215,RELISTOR SALIX PHARMACEUTICALS INC,
68844,vial,10,mL,Y,N,2244854,MILRINONE LACTATE INJECTION SANDOZ CANADA INCORPORATED,
68844,vial,20,mL,Y,N,2244854,MILRINONE LACTATE INJECTION SANDOZ CANADA INCORPORATED,
68609,vial,10,mL,Y,N,2244622,MILRINONE LACTATE INJECTION FRESENIUS KABI CANADA LTD,
68609,vial,20,mL,Y,N,2244622,MILRINONE LACTATE INJECTION FRESENIUS KABI CANADA LTD,
77176,vial,10,mL,Y,N,2286300,MITOXANTRONE INJECTION FRESENIUS KABI CANADA LTD,
91954,cartridge,1.8,mL,Y,N,2435276,4% CITANEST PLAIN DENTAL DENTSPLY CANADA LIMITED,
4787,ampoule,1,mL,N,N,541869,SCOPOLAMINE HYDROBROMIDE INJECTION USP PFIZER CANADA INC,
66635,vial,1,mL,Y,N,2242810,SCOPOLAMINE HYDROBROMIDE INJECTION OMEGA LABORATORIES LTD,
4788,ampoule,1,mL,N,N,541877,SCOPOLAMINE HYDROBROMIDE INJECTION USP PFIZER CANADA INC,
66636,vial,1,mL,Y,N,2242811,SCOPOLAMINE HYDROBROMIDE INJECTION OMEGA LABORATORIES LTD,
13416,vial,10,mL,Y,N,787000,MICRO ZN SANDOZ CANADA INCORPORATED,
13451,vial,10,mL,Y,N,787019,MICRO ZN SANDOZ CANADA INCORPORATED,
68929,vial,10,mL,Y,N,2244931,MESNA FOR INJECTION FRESENIUS KABI CANADA LTD,
89096,vial,20,mL,Y,N,2406233,UVADEX THERAKOS INC,
85696,vial,10,mL,Y,N,2371839,UROMITEXAN BAXTER CORPORATION,
85696,vial,50,mL,Y,N,2371839,UROMITEXAN BAXTER CORPORATION,
68601,vial,10,mL,Y,N,2244614,MITOXANTRONE INJECTION USP PFIZER CANADA INC,
68601,vial,12.5,mL,Y,N,2244614,MITOXANTRONE INJECTION USP PFIZER CANADA INC,
68601,vial,15,mL,Y,N,2244614,MITOXANTRONE INJECTION USP PFIZER CANADA INC,
